postal_code,state_code
68102,NE
68103,NE
68104,NE
68105,NE
68106,NE
68107,NE
68108,NE
68110,NE
68111,NE
68112,NE
68113,NE
68114,NE
68116,NE
68117,NE
68118,NE
68122,NE
68123,NE
68124,NE
68127,NE
68128,NE
68130,NE
68131,NE
68132,NE
68133,NE
68134,NE
68135,NE
68136,NE
68137,NE
68138,NE
68142,NE
68144,NE
68147,NE
68152,NE
68154,NE
68157,NE
68164,NE
68178,NE
68198,NE
683,NE
68301,NE
68305,NE
68310,NE
68333,NE
68352,NE
68355,NE
68357,NE
684,NE
68405,NE
68410,NE
68418,NE
68424,NE
68434,NE
68448,NE
68450,NE
68454,NE
68462,NE
68463,NE
68467,NE
685,NE
68501,NE
68502,NE
68503,NE
68504,NE
68505,NE
68506,NE
68507,NE
68508,NE
68510,NE
68512,NE
68516,NE
68521,NE
68522,NE
68524,NE
68526,NE
68527,NE
68528,NE
68583,NE
686,NE
68601,NE
68602,NE
68620,NE
68629,NE
68638,NE
68640,NE
68644,NE
68649,NE
68661,NE
68662,NE
687,NE
68701,NE
68718,NE
68730,NE
68745,NE
68746,NE
68756,NE
68757,NE
68760,NE
68768,NE
68770,NE
68776,NE
68779,NE
68783,NE
68784,NE
68787,NE
688,NE
68801,NE
68802,NE
68803,NE
68814,NE
68822,NE
68825,NE
68826,NE
68831,NE
68845,NE
68846,NE
68847,NE
68850,NE
68858,NE
68865,NE
68872,NE
68873,NE
689,NE
68901,NE
68932,NE
68938,NE
68940,NE
68949,NE
68959,NE
68967,NE
68979,NE
68982,NE
690,NE
69001,NE
69021,NE
691,NE
69101,NE
69120,NE
69130,NE
69138,NE
69147,NE
69151,NE
69154,NE
69155,NE
69162,NE
69165,NE
69169,NE
692,NE
69201,NE
69221,NE
693,NE
69301,NE
69337,NE
69339,NE
69341,NE
69343,NE
69346,NE
69348,NE
69361,NE
700,LA
70001,LA
70002,LA
70003,LA
70004,LA
70005,LA
70006,LA
70037,LA
70039,LA
70043,LA
70053,LA
70056,LA
70058,LA
70062,LA
70065,LA
70068,LA
70070,LA
70072,LA
70079,LA
70084,LA
70094,LA
701,LA
70112,LA
70113,LA
70114,LA
70115,LA
70116,LA
70117,LA
70118,LA
70119,LA
70121,LA
70122,LA
70124,LA
70125,LA
70126,LA
70127,LA
70129,LA
70130,LA
70131,LA
70150,LA
70170,LA
70174,LA
703,LA
70301,LA
70360,LA
70363,LA
70364,LA
70373,LA
70375,LA
70380,LA
70392,LA
70394,LA
70395,LA
704,LA
70401,LA
70403,LA
70404,LA
70420,LA
70427,LA
70433,LA
70434,LA
70438,LA
70443,LA
70445,LA
70447,LA
70448,LA
70449,LA
70452,LA
70454,LA
70458,LA
70460,LA
70461,LA
70462,LA
70471,LA
705,LA
70501,LA
70503,LA
70505,LA
70506,LA
70507,LA
70508,LA
70510,LA
70511,LA
70517,LA
70518,LA
70519,LA
70520,LA
70521,LA
70525,LA
70526,LA
70528,LA
70529,LA
70543,LA
70546,LA
70560,LA
70562,LA
70563,LA
70570,LA
70578,LA
70584,LA
70586,LA
70592,LA
70596,LA
706,LA
70601,LA
70605,LA
70607,LA
70611,LA
70633,LA
70634,LA
70648,LA
70652,LA
70657,LA
70663,LA
707,LA
70706,LA
70710,LA
70711,LA
70714,LA
70722,LA
70726,LA
70730,LA
70733,LA
70737,LA
70739,LA
70744,LA
70754,LA
70760,LA
70764,LA
70767,LA
70769,LA
70776,LA
70785,LA
70791,LA
708,LA
70802,LA
70803,LA
70805,LA
70806,LA
70808,LA
70809,LA
70810,LA
70811,LA
70812,LA
70815,LA
70816,LA
70817,LA
70818,LA
70819,LA
70820,LA
70896,LA
710,LA
71006,LA
71037,LA
71038,LA
71052,LA
71055,LA
71068,LA
71082,LA
711,LA
71101,LA
71103,LA
71104,LA
71105,LA
71106,LA
71107,LA
71108,LA
71111,LA
71112,LA
71115,LA
71118,LA
71119,LA
71129,LA
71130,LA
712,LA
71201,LA
71202,LA
71203,LA
71207,LA
71220,LA
71221,LA
71226,LA
71251,LA
71261,LA
71269,LA
71270,LA
71282,LA
71291,LA
71292,LA
71294,LA
71295,LA
713,LA
71301,LA
71302,LA
71303,LA
71307,LA
71351,LA
71360,LA
71371,LA
71373,LA
714,LA
71423,LA
71446,LA
71449,LA
71457,LA
71459,LA
71463,LA
716,AR
71601,AR
71602,AR
71603,AR
71635,AR
71638,AR
71653,AR
71655,AR
71663,AR
71665,AR
71671,AR
717,AR
71701,AR
71711,AR
71730,AR
718,AR
71801,AR
71802,AR
71822,AR
71852,AR
71854,AR
719,AR
71901,AR
71903,AR
71909,AR
71910,AR
71913,AR
71923,AR
71929,AR
71937,AR
71943,AR
71953,AR
71998,AR
720,AR
72006,AR
72010,AR
72012,AR
72015,AR
72018,AR
72019,AR
72022,AR
72023,AR
72029,AR
72031,AR
72032,AR
72033,AR
72034,AR
72042,AR
72053,AR
72055,AR
72058,AR
72076,AR
72081,AR
72086,AR
72088,AR
72099,AR
721,AR
72104,AR
72106,AR
72112,AR
72113,AR
72114,AR
72116,AR
72117,AR
72118,AR
72120,AR
72126,AR
72143,AR
72173,AR
722,AR
72201,AR
72202,AR
72204,AR
72205,AR
72206,AR
72207,AR
72209,AR
72210,AR
72211,AR
72212,AR
72217,AR
72219,AR
72223,AR
72225,AR
72227,AR
723,AR
72301,AR
72335,AR
72336,AR
72342,AR
72364,AR
72365,AR
724,AR
72401,AR
72403,AR
72404,AR
72405,AR
72416,AR
72417,AR
72422,AR
72442,AR
72450,AR
72455,AR
72471,AR
72476,AR
725,AR
72501,AR
72513,AR
72519,AR
72542,AR
72543,AR
72556,AR
72573,AR
72576,AR
726,AR
72601,AR
72616,AR
72632,AR
72653,AR
72668,AR
727,AR
72701,AR
72702,AR
72703,AR
72704,AR
72712,AR
72713,AR
72716,AR
72718,AR
72730,AR
72740,AR
72745,AR
72751,AR
72753,AR
72756,AR
72757,AR
72758,AR
72761,AR
72762,AR
72764,AR
728,AR
72801,AR
72802,AR
72830,AR
72834,AR
72865,AR
729,AR
72901,AR
72903,AR
72904,AR
72916,AR
72917,AR
72921,AR
72927,AR
72932,AR
72936,AR
72949,AR
72956,AR
730,OK
73003,OK
73005,OK
73008,OK
73010,OK
73012,OK
73013,OK
73015,OK
73018,OK
73020,OK
73022,OK
73025,OK
73026,OK
73034,OK
73044,OK
73049,OK
73052,OK
73059,OK
73064,OK
73065,OK
73068,OK
73069,OK
73070,OK
73071,OK
73072,OK
73075,OK
73077,OK
73080,OK
73086,OK
73089,OK
73096,OK
73098,OK
73099,OK
731,OK
73101,OK
73102,OK
73103,OK
73104,OK
73105,OK
73106,OK
73107,OK
73108,OK
73109,OK
73110,OK
73111,OK
73112,OK
73114,OK
73116,OK
73117,OK
73118,OK
73119,OK
73120,OK
73122,OK
73126,OK
73127,OK
73128,OK
73129,OK
73130,OK
73131,OK
73132,OK
73134,OK
73135,OK
73139,OK
73142,OK
73145,OK
73157,OK
73159,OK
73160,OK
73162,OK
73170,OK
73189,OK
734,OK
73401,OK
73402,OK
73439,OK
73446,OK
73448,OK
73460,OK
735,OK
73501,OK
73502,OK
73503,OK
73505,OK
73506,OK
73507,OK
73521,OK
73533,OK
73540,OK
73542,OK
73572,OK
736,OK
73601,OK
73644,OK
73655,OK
73663,OK
737,OK
73701,OK
73703,OK
73705,OK
73750,OK
73772,OK
738,OK
73801,OK
73802,OK
740,OK
74003,OK
74006,OK
74008,OK
74010,OK
74011,OK
74012,OK
74013,OK
74014,OK
74015,OK
74017,OK
74020,OK
74021,OK
74023,OK
74029,OK
74030,OK
74036,OK
74037,OK
74053,OK
74055,OK
74056,OK
74058,OK
74059,OK
74063,OK
74066,OK
74073,OK
74074,OK
74075,OK
74079,OK
741,OK
74103,OK
74104,OK
74105,OK
74106,OK
74107,OK
74110,OK
74112,OK
74114,OK
74119,OK
74120,OK
74126,OK
74127,OK
74128,OK
74129,OK
74132,OK
74133,OK
74134,OK
74135,OK
74136,OK
74137,OK
74145,OK
74146,OK
74182,OK
743,OK
74301,OK
74344,OK
74346,OK
74354,OK
74361,OK
74365,OK
744,OK
74401,OK
74403,OK
74426,OK
74429,OK
74432,OK
74437,OK
74441,OK
74447,OK
74462,OK
74464,OK
74465,OK
74467,OK
745,OK
74501,OK
74502,OK
74523,OK
74525,OK
74569,OK
74571,OK
746,OK
74601,OK
74651,OK
747,OK
74701,OK
74743,OK
74745,OK
748,OK
74801,OK
74804,OK
74820,OK
74848,OK
74859,OK
74868,OK
74873,OK
749,OK
74948,OK
74953,OK
74954,OK
74955,OK
74960,OK
74965,OK
750,TX
75001,TX
75002,TX
75006,TX
75007,TX
75009,TX
75010,TX
75013,TX
75019,TX
75020,TX
75022,TX
75023,TX
75024,TX
75025,TX
75026,TX
75027,TX
75028,TX
75030,TX
75032,TX
75033,TX
75034,TX
75035,TX
75036,TX
75038,TX
75039,TX
75040,TX
75041,TX
75042,TX
75043,TX
75044,TX
75048,TX
75050,TX
75051,TX
75052,TX
75054,TX
75056,TX
75057,TX
75061,TX
75062,TX
75063,TX
75067,TX
75068,TX
75069,TX
75070,TX
75071,TX
75072,TX
75074,TX
75075,TX
75076,TX
75077,TX
75078,TX
75080,TX
75081,TX
75082,TX
75085,TX
75087,TX
75088,TX
75089,TX
75090,TX
75092,TX
75093,TX
75094,TX
75098,TX
751,TX
75103,TX
75104,TX
75106,TX
75109,TX
75110,TX
75114,TX
75115,TX
75116,TX
75119,TX
75126,TX
75137,TX
75138,TX
75142,TX
75143,TX
75146,TX
75148,TX
75149,TX
75150,TX
75154,TX
75156,TX
75159,TX
75160,TX
75165,TX
75168,TX
75169,TX
75180,TX
75181,TX
75189,TX
752,TX
75201,TX
75202,TX
75203,TX
75204,TX
75205,TX
75206,TX
75207,TX
75208,TX
75209,TX
75210,TX
75211,TX
75212,TX
75213,TX
75214,TX
75215,TX
75216,TX
75217,TX
75218,TX
75219,TX
75220,TX
75222,TX
75224,TX
75225,TX
75226,TX
75227,TX
75228,TX
75229,TX
75230,TX
75231,TX
75232,TX
75234,TX
75235,TX
75237,TX
75238,TX
75240,TX
75243,TX
75244,TX
75246,TX
75247,TX
75248,TX
75249,TX
75251,TX
75252,TX
75254,TX
75261,TX
75264,TX
75265,TX
75266,TX
75267,TX
75275,TX
75284,TX
75287,TX
753,TX
75312,TX
75320,TX
75367,TX
75372,TX
75373,TX
75376,TX
75379,TX
75390,TX
75391,TX
75392,TX
754,TX
75401,TX
75402,TX
75407,TX
75418,TX
75428,TX
75439,TX
75453,TX
75454,TX
75455,TX
75460,TX
75474,TX
75482,TX
75490,TX
75494,TX
75495,TX
755,TX
75501,TX
75503,TX
75505,TX
756,TX
75601,TX
75604,TX
75605,TX
75606,TX
75608,TX
75633,TX
75638,TX
75644,TX
75645,TX
75650,TX
75654,TX
75657,TX
75662,TX
75670,TX
75671,TX
75672,TX
75681,TX
757,TX
75701,TX
75702,TX
75703,TX
75704,TX
75708,TX
75709,TX
75711,TX
75713,TX
75750,TX
75751,TX
75757,TX
75766,TX
75771,TX
75773,TX
75791,TX
75799,TX
758,TX
75801,TX
75831,TX
75835,TX
75862,TX
759,TX
75901,TX
75904,TX
75915,TX
75935,TX
75939,TX
75941,TX
75949,TX
75951,TX
75961,TX
75963,TX
75964,TX
75965,TX
75979,TX
760,TX
76001,TX
76002,TX
76006,TX
76008,TX
76009,TX
76010,TX
76011,TX
76012,TX
76013,TX
76014,TX
76015,TX
76016,TX
76017,TX
76018,TX
76019,TX
76020,TX
76021,TX
76022,TX
76028,TX
76033,TX
76034,TX
76036,TX
76040,TX
76044,TX
76048,TX
76049,TX
76051,TX
76052,TX
76053,TX
76054,TX
76059,TX
76060,TX
76063,TX
76065,TX
76067,TX
76071,TX
76085,TX
76086,TX
76092,TX
76095,TX
76099,TX
761,TX
76102,TX
76103,TX
76104,TX
76106,TX
76107,TX
76108,TX
76109,TX
76110,TX
76111,TX
76112,TX
76113,TX
76114,TX
76115,TX
76116,TX
76117,TX
76119,TX
76120,TX
76123,TX
76129,TX
76131,TX
76132,TX
76133,TX
76135,TX
76136,TX
76137,TX
76140,TX
76148,TX
76163,TX
76164,TX
76177,TX
76179,TX
76180,TX
76182,TX
76199,TX
762,TX
76201,TX
76205,TX
76207,TX
76208,TX
76210,TX
76226,TX
76227,TX
76234,TX
76240,TX
76244,TX
76247,TX
76248,TX
76251,TX
76258,TX
76262,TX
76266,TX
76273,TX
763,TX
76301,TX
76302,TX
76306,TX
76308,TX
76309,TX
76310,TX
76311,TX
76354,TX
76366,TX
764,TX
76401,TX
76430,TX
76439,TX
76450,TX
76457,TX
76458,TX
765,TX
76502,TX
76504,TX
76508,TX
76513,TX
76522,TX
76528,TX
76537,TX
76541,TX
76542,TX
76543,TX
76544,TX
76548,TX
76549,TX
76550,TX
76559,TX
76567,TX
766,TX
76633,TX
76640,TX
76645,TX
76655,TX
76657,TX
76691,TX
767,TX
76701,TX
76702,TX
76705,TX
76706,TX
76707,TX
76708,TX
76710,TX
76711,TX
76712,TX
768,TX
76801,TX
76804,TX
76825,TX
769,TX
76901,TX
76902,TX
76903,TX
76904,TX
76934,TX
76943,TX
770,TX
77001,TX
77002,TX
77004,TX
77005,TX
77006,TX
77007,TX
77008,TX
77009,TX
77011,TX
77013,TX
77014,TX
77015,TX
77016,TX
77018,TX
77019,TX
77020,TX
77021,TX
77023,TX
77024,TX
77025,TX
77026,TX
77027,TX
77028,TX
77030,TX
77031,TX
77032,TX
77033,TX
77034,TX
77035,TX
77036,TX
77037,TX
77038,TX
77040,TX
77041,TX
77042,TX
77043,TX
77044,TX
77045,TX
77046,TX
77047,TX
77051,TX
77053,TX
77054,TX
77055,TX
77056,TX
77057,TX
77058,TX
77059,TX
77060,TX
77061,TX
77062,TX
77063,TX
77064,TX
77065,TX
77066,TX
77067,TX
77068,TX
77069,TX
77070,TX
77071,TX
77072,TX
77073,TX
77074,TX
77075,TX
77077,TX
77078,TX
77079,TX
77080,TX
77081,TX
77082,TX
77083,TX
77084,TX
77087,TX
77088,TX
77089,TX
77090,TX
77091,TX
77092,TX
77093,TX
77094,TX
77095,TX
77096,TX
77098,TX
77099,TX
772,TX
77204,TX
77210,TX
77216,TX
77220,TX
77221,TX
77228,TX
77253,TX
77268,TX
77270,TX
77272,TX
77274,TX
77290,TX
773,TX
77301,TX
77302,TX
77304,TX
77320,TX
77327,TX
77336,TX
77338,TX
77339,TX
77340,TX
77345,TX
77346,TX
77351,TX
77354,TX
77355,TX
77356,TX
77358,TX
77365,TX
77373,TX
77375,TX
77377,TX
77378,TX
77379,TX
77380,TX
77381,TX
77382,TX
77384,TX
77385,TX
77386,TX
77388,TX
77389,TX
77391,TX
77393,TX
77396,TX
774,TX
77401,TX
77406,TX
77407,TX
77414,TX
77417,TX
77429,TX
77433,TX
77434,TX
77437,TX
77441,TX
77447,TX
77449,TX
77450,TX
77459,TX
77469,TX
77471,TX
77474,TX
77477,TX
77478,TX
77479,TX
77480,TX
77484,TX
77485,TX
77487,TX
77488,TX
77489,TX
77492,TX
77493,TX
77494,TX
77496,TX
77498,TX
775,TX
77502,TX
77503,TX
77504,TX
77505,TX
77511,TX
77515,TX
77518,TX
77520,TX
77521,TX
77522,TX
77523,TX
77532,TX
77535,TX
77536,TX
77539,TX
77545,TX
77546,TX
77550,TX
77551,TX
77554,TX
77555,TX
77562,TX
77563,TX
77566,TX
77568,TX
77573,TX
77578,TX
77581,TX
77583,TX
77584,TX
77586,TX
77588,TX
77590,TX
77591,TX
77598,TX
776,TX
77612,TX
77627,TX
77630,TX
77640,TX
77642,TX
77651,TX
77657,TX
77662,TX
77665,TX
77670,TX
777,TX
77701,TX
77702,TX
77705,TX
77706,TX
77707,TX
77708,TX
77713,TX
77726,TX
778,TX
77802,TX
77803,TX
77805,TX
77807,TX
77830,TX
77833,TX
77840,TX
77842,TX
77845,TX
779,TX
77901,TX
77904,TX
77905,TX
77957,TX
77962,TX
77979,TX
780,TX
78002,TX
78006,TX
78009,TX
78013,TX
78015,TX
78023,TX
78028,TX
78029,TX
78041,TX
78043,TX
78045,TX
78061,TX
78064,TX
78065,TX
78070,TX
78076,TX
781,TX
78101,TX
78102,TX
78108,TX
78109,TX
78112,TX
78114,TX
78130,TX
78132,TX
78133,TX
78148,TX
78152,TX
78154,TX
78155,TX
78163,TX
78164,TX
782,TX
78201,TX
78205,TX
78207,TX
78208,TX
78209,TX
78210,TX
78211,TX
78212,TX
78213,TX
78214,TX
78216,TX
78217,TX
78218,TX
78219,TX
78220,TX
78221,TX
78222,TX
78223,TX
78224,TX
78226,TX
78227,TX
78228,TX
78229,TX
78230,TX
78231,TX
78232,TX
78233,TX
78234,TX
78235,TX
78236,TX
78237,TX
78238,TX
78240,TX
78242,TX
78244,TX
78245,TX
78247,TX
78248,TX
78249,TX
78250,TX
78251,TX
78252,TX
78253,TX
78254,TX
78255,TX
78256,TX
78257,TX
78258,TX
78259,TX
78260,TX
78261,TX
78264,TX
78269,TX
78270,TX
783,TX
78332,TX
78333,TX
78343,TX
78355,TX
78363,TX
78368,TX
78372,TX
78374,TX
78380,TX
78382,TX
784,TX
78404,TX
78405,TX
78410,TX
78411,TX
78412,TX
78413,TX
78414,TX
78415,TX
78417,TX
78418,TX
78466,TX
78480,TX
785,TX
78501,TX
78502,TX
78503,TX
78504,TX
78505,TX
78520,TX
78521,TX
78522,TX
78523,TX
78526,TX
78537,TX
78539,TX
78541,TX
78542,TX
78547,TX
78550,TX
78552,TX
78553,TX
78559,TX
78566,TX
78570,TX
78572,TX
78573,TX
78574,TX
78577,TX
78580,TX
78582,TX
78583,TX
78584,TX
78586,TX
78589,TX
78596,TX
78597,TX
78599,TX
786,TX
78602,TX
78605,TX
78610,TX
78611,TX
78612,TX
78613,TX
78615,TX
78624,TX
78626,TX
78628,TX
78629,TX
78633,TX
78634,TX
78639,TX
78640,TX
78641,TX
78642,TX
78643,TX
78644,TX
78648,TX
78652,TX
78653,TX
78654,TX
78657,TX
78660,TX
78664,TX
78665,TX
78666,TX
78669,TX
78670,TX
78681,TX
78691,TX
787,TX
78701,TX
78702,TX
78703,TX
78704,TX
78705,TX
78711,TX
78712,TX
78715,TX
78717,TX
78722,TX
78723,TX
78724,TX
78726,TX
78727,TX
78728,TX
78729,TX
78730,TX
78731,TX
78732,TX
78733,TX
78734,TX
78735,TX
78736,TX
78737,TX
78738,TX
78739,TX
78741,TX
78744,TX
78745,TX
78746,TX
78747,TX
78748,TX
78749,TX
78750,TX
78751,TX
78752,TX
78753,TX
78754,TX
78756,TX
78757,TX
78758,TX
78759,TX
78765,TX
78790,PR
788,TX
78801,TX
78802,TX
78840,TX
78852,TX
789,TX
78945,TX
78959,TX
78962,TX
790,TX
79014,TX
79045,TX
79046,TX
79072,TX
791,TX
79101,TX
79106,TX
79109,TX
79110,TX
79114,TX
79119,TX
79120,TX
79121,TX
79124,TX
79159,TX
792,TX
79225,TX
79244,TX
793,TX
79316,TX
79323,TX
79347,TX
79356,TX
79373,TX
794,TX
79401,TX
79404,TX
79407,TX
79410,TX
79412,TX
79413,TX
79414,TX
79415,TX
79416,TX
79423,TX
79424,TX
79430,TX
79464,TX
795,TX
79512,TX
79529,TX
79541,TX
79556,TX
79567,TX
796,TX
79601,TX
79602,TX
79603,TX
79605,TX
79606,TX
79607,TX
797,TX
79701,TX
79703,TX
79705,TX
79706,TX
79707,TX
79708,TX
79714,TX
79720,TX
79735,TX
79745,TX
79760,TX
79761,TX
79762,TX
79763,TX
79765,TX
79772,TX
798,TX
79849,TX
799,TX
79901,TX
79902,TX
79903,TX
79904,TX
79905,TX
79906,TX
79907,TX
79911,TX
79912,TX
79913,TX
79914,TX
79918,TX
79920,TX
79924,TX
79925,TX
79927,TX
79928,TX
79930,TX
79932,TX
79934,TX
79935,TX
79936,TX
79938,TX
79995,TX
800,CO
80001,CO
80002,CO
80003,CO
80004,CO
80005,CO
80007,CO
80010,CO
80011,CO
80012,CO
80013,CO
80014,CO
80015,CO
80016,CO
80018,CO
80020,CO
80021,CO
80022,CO
80023,CO
80026,CO
80027,CO
80030,CO
80031,CO
80033,CO
80042,CO
80045,CO
801,CO
80104,CO
80106,CO
80107,CO
80108,CO
80109,CO
80110,CO
80111,CO
80112,CO
80113,CO
80116,CO
80120,CO
80121,CO
80122,CO
80123,CO
80124,CO
80125,CO
80126,CO
80127,CO
80128,CO
80129,CO
80130,CO
80132,CO
80134,CO
80135,CO
80138,CO
802,CO
80202,CO
80203,CO
80204,CO
80205,CO
80206,CO
80207,CO
80209,CO
80210,CO
80211,CO
80212,CO
80214,CO
80215,CO
80216,CO
80217,CO
80218,CO
80219,CO
80220,CO
80221,CO
80222,CO
80224,CO
80226,CO
80227,CO
80228,CO
80229,CO
80230,CO
80231,CO
80232,CO
80233,CO
80234,CO
80235,CO
80236,CO
80237,CO
80238,CO
80239,CO
80241,CO
80246,CO
80247,CO
80249,CO
80256,CO
80260,CO
80291,CO
803,CO
80301,CO
80302,CO
80303,CO
80304,CO
80306,CO
80308,CO
80309,CO
804,CO
80401,CO
80403,CO
80421,CO
80424,CO
80433,CO
80435,CO
80439,CO
80440,CO
80442,CO
80443,CO
80446,CO
80453,CO
80459,CO
80461,CO
80465,CO
80470,CO
80477,CO
80487,CO
80498,CO
805,CO
80501,CO
80502,CO
80503,CO
80504,CO
80513,CO
80516,CO
80521,CO
80522,CO
80524,CO
80525,CO
80526,CO
80528,CO
80530,CO
80534,CO
80537,CO
80538,CO
80547,CO
80549,CO
80550,CO
806,CO
80601,CO
80602,CO
80615,CO
80620,CO
80624,CO
80631,CO
80632,CO
80634,CO
80640,CO
80642,CO
80645,CO
807,CO
80701,CO
80720,CO
80734,CO
80737,CO
80751,CO
80759,CO
808,CO
80807,CO
80808,CO
80810,CO
80813,CO
80817,CO
80821,CO
80828,CO
80831,CO
80860,CO
80863,CO
809,CO
80903,CO
80904,CO
80905,CO
80906,CO
80907,CO
80908,CO
80909,CO
80910,CO
80911,CO
80912,CO
80913,CO
80914,CO
80915,CO
80916,CO
80917,CO
80918,CO
80919,CO
80920,CO
80921,CO
80922,CO
80923,CO
80924,CO
80925,CO
80926,CO
80927,CO
80930,CO
80932,CO
80936,CO
80938,CO
810,CO
81001,CO
81003,CO
81004,CO
81005,CO
81006,CO
81007,CO
81008,CO
81050,CO
81052,CO
81054,CO
81062,CO
81067,CO
81082,CO
81089,CO
811,CO
81101,CO
81132,CO
81147,CO
812,CO
81201,CO
81211,CO
81212,CO
81224,CO
81230,CO
813,CO
81301,CO
81303,CO
81321,CO
81323,CO
814,CO
81401,CO
81413,CO
81416,CO
81419,CO
81425,CO
815,CO
81501,CO
81502,CO
81504,CO
81505,CO
81506,CO
81507,CO
81521,CO
816,CO
81601,CO
81611,CO
81620,CO
81621,CO
81623,CO
81625,CO
81632,CO
81641,CO
81650,CO
81652,CO
817,NM
81731,NM
820,WY
82001,WY
82003,WY
82005,WY
82007,WY
82009,WY
82070,WY
821,WY
82190,WY
822,WY
82201,WY
82240,WY
823,WY
82301,WY
824,WY
82401,WY
82410,WY
82414,WY
82431,WY
82435,WY
82443,WY
825,WY
82501,WY
82520,WY
826,WY
82601,WY
82604,WY
82609,WY
82633,WY
82636,WY
827,WY
82701,WY
82716,WY
82718,WY
82721,WY
828,WY
82801,WY
829,WY
82901,WY
82902,WY
82930,WY
82935,WY
82941,WY
830,WY
83001,WY
831,WY
83101,WY
832,ID
83201,ID
83202,ID
83204,ID
83213,ID
83217,ID
83221,ID
833,ID
83301,ID
83303,ID
83316,ID
83318,ID
83323,ID
83330,ID
83333,ID
83338,ID
83340,ID
83341,ID
834,ID
83401,ID
83402,ID
83404,ID
83406,ID
83422,ID
83423,ID
83440,ID
83445,ID
83455,ID
83463,ID
835,ID
83501,ID
83530,ID
83536,ID
83554,ID
836,ID
83605,ID
83607,ID
83616,ID
83617,ID
83619,ID
83631,ID
83634,ID
83639,ID
83642,ID
83646,ID
83647,ID
83648,ID
83651,ID
83653,ID
83661,ID
83672,ID
83686,ID
83687,ID
837,ID
83702,ID
83703,ID
83704,ID
83705,ID
83706,ID
83709,ID
83712,ID
83713,ID
83714,ID
83719,ID
838,ID
83805,ID
83814,ID
83815,ID
83823,ID
83835,ID
83837,ID
83843,ID
83845,ID
83852,ID
83854,ID
83856,ID
83858,ID
83860,ID
83861,ID
83864,ID
83871,ID
840,UT
84003,UT
84004,UT
84005,UT
84009,UT
84010,UT
84014,UT
84015,UT
84017,UT
84020,UT
84025,UT
84028,UT
84029,UT
84032,UT
84037,UT
84040,UT
84041,UT
84043,UT
84045,UT
84047,UT
84048,UT
84049,UT
84050,UT
84054,UT
84055,UT
84057,UT
84058,UT
84059,UT
84060,UT
84062,UT
84065,UT
84067,UT
84070,UT
84074,UT
84075,UT
84078,UT
84081,UT
84087,UT
84088,UT
84092,UT
84093,UT
84094,UT
84095,UT
84096,UT
84097,UT
84098,UT
841,UT
84101,UT
84102,UT
84103,UT
84105,UT
84106,UT
84107,UT
84108,UT
84109,UT
84110,UT
84111,UT
84112,UT
84113,UT
84115,UT
84116,UT
84117,UT
84118,UT
84119,UT
84120,UT
84121,UT
84123,UT
84124,UT
84125,UT
84127,UT
84129,UT
84130,UT
84132,UT
84143,UT
84148,UT
843,UT
84317,UT
84318,UT
84321,UT
84332,UT
84335,UT
84337,UT
84341,UT
844,UT
84401,UT
84403,UT
84405,UT
84408,UT
84412,UT
84414,UT
845,UT
84511,UT
84537,UT
846,UT
84601,UT
84604,UT
84606,UT
84634,UT
84646,UT
84647,UT
84651,UT
84653,UT
84660,UT
84663,UT
84664,UT
847,UT
84701,UT
84720,UT
84721,UT
84737,UT
84767,UT
84770,UT
84780,UT
84790,UT
850,AZ
85002,AZ
85003,AZ
85004,AZ
85006,AZ
85007,AZ
85008,AZ
85009,AZ
85012,AZ
85013,AZ
85014,AZ
85015,AZ
85016,AZ
85017,AZ
85018,AZ
85020,AZ
85021,AZ
85022,AZ
85023,AZ
85024,AZ
85027,AZ
85028,AZ
85029,AZ
85032,AZ
85033,AZ
85034,AZ
85035,AZ
85037,AZ
85038,AZ
85040,AZ
85041,AZ
85042,AZ
85043,AZ
85044,AZ
85045,AZ
85048,AZ
85050,AZ
85051,AZ
85053,AZ
85054,AZ
85061,AZ
85064,AZ
85066,AZ
85067,AZ
85070,AZ
85072,AZ
85076,AZ
85080,AZ
85083,AZ
85084,AZ
85085,AZ
85086,AZ
851,AZ
85118,AZ
85119,AZ
85120,AZ
85122,AZ
85123,AZ
85128,AZ
85130,AZ
85132,AZ
85138,AZ
85139,AZ
85140,AZ
85142,AZ
85143,AZ
85144,AZ
85147,AZ
85172,AZ
85194,AZ
852,AZ
85201,AZ
85202,AZ
85203,AZ
85204,AZ
85205,AZ
85206,AZ
85207,AZ
85208,AZ
85209,AZ
85210,AZ
85211,AZ
85212,AZ
85213,AZ
85215,AZ
85216,AZ
85224,AZ
85225,AZ
85226,AZ
85233,AZ
85234,AZ
85246,AZ
85248,AZ
85249,AZ
85251,AZ
85253,AZ
85254,AZ
85255,AZ
85256,AZ
85257,AZ
85258,AZ
85259,AZ
85260,AZ
85266,AZ
85267,AZ
85268,AZ
85269,AZ
85274,AZ
85275,AZ
85277,AZ
85281,AZ
85282,AZ
85283,AZ
85284,AZ
85286,AZ
85288,AZ
85295,AZ
85296,AZ
85297,AZ
85298,AZ
853,AZ
85301,AZ
85302,AZ
85303,AZ
85304,AZ
85305,AZ
85306,AZ
85307,AZ
85308,AZ
85309,AZ
85310,AZ
85321,AZ
85323,AZ
85326,AZ
85331,AZ
85338,AZ
85339,AZ
85340,AZ
85344,AZ
85345,AZ
85349,AZ
85351,AZ
85353,AZ
85355,AZ
85364,AZ
85365,AZ
85373,AZ
85374,AZ
